1.4086776,2.172388,2.2893882,7.1064725,4.6813745,2.9509492,4.375957,3.636228,7.956852,3.0434096,4.358387,2963,4101,5165,6254,7350,8163,9793,11648,12931,13615,9018.13
6.7563405,3.4064624,1.3467218,3.7946422,3.0473096,4.9431424,1.6841571,4.475838,6.879331,3.016303,3.9350247,2783,4091,5150,6534,8120,9400,10124,11281,12392,13326,8320.1
2.8516445,0.6295361,4.6158247,3.9585702,2.8361094,4.3617992,5.181514,2.4898212,5.9387097,4.4197445,4.1011605,2676,3978,5385,6611,7737,9226,10630,11690,12791,14123,9333.17
2.137752,5.4689045,2.4261727,2.083481,6.898582,2.4582627,0.6107299,5.5794535,5.3882895,3.4347427,4.013501,3086,4559,5777,6832,8109,9070,10450,11411,12571,13699,9412.04
4.247933,0.55355835,2.384525,4.405994,2.911531,5.0223937,4.882995,3.9121187,0.49964616,6.138596,3.4959292,3081,4079,5271,6471,7764,8839,10138,11131,12048,13261,8208.3
2.3176756,3.259258,2.386765,1.8150136,1.9593942,4.356361,1.7272463,6.9435916,3.4429846,4.261533,3.246982,2200,3550,4749,5787,6887,8106,9383,10888,12666,13890,7810.6
5.6590757,0.94452614,4.972111,8.283345,1.5786159,3.9855268,4.268672,2.6947198,6.5397835,2.0228248,4.09492,3480,4473,5555,6481,7037,8069,9073,10210,11017,11842,7723.7
1.8537325,4.7511077,6.049123,3.0387776,14.773248,5.073445,6.635385,3.9672987,5.4913616,6.2633996,5.7896876,2451,3346,4323,5229,6209,7101,8002,9029,10085,11057,6683.2
4.002428,4.5201297,2.3090665,4.753294,3.9003778,3.600015,1.1495055,3.4208205,2.5628965,3.8460617,3.7471054,2961,4315,5717,6924,8487,9856,11043,12525,13745,14933,9955.66
3.074095,3.24016,5.0213785,5.837546,2.979347,3.7526453,5.091559,4.2723365,3.829895,3.6223836,4.0721345,2887,3996,5073,6235,7811,9167,10586,12256,13512,14587,8611.0
4.8301873,1.2512374,1.2818764,2.3792775,8.608543,3.3796432,3.613906,3.1230557,1.433719,3.5999713,3.3501415,2714,3852,5157,6749,8020,9488,10916,12503,13266,14364,8702.9
4.5013394,2.7234316,10.557902,1.2479991,1.1483072,6.096912,1.2373071,2.6974392,3.6958346,4.269984,4.1994104,2686,3808,4844,5838,7175,8270,9572,10910,12010,13375,8633.68
5.4362726,1.6645473,2.5332832,5.989093,3.2051215,2.149045,2.8428068,1.732036,1.676362,7.567059,3.4795628,2358,3439,4564,5652,6688,7802,8839,9873,10998,12250,7246.3
5.6312165,3.800177,5.5003743,3.0371394,3.7213748,4.4844184,0.48657894,3.4409142,1.9059631,2.9212787,3.8422382,2256,3407,4824,5935,7204,8060,9213,10367,11537,12899,8327.221
3.683798,3.8354547,5.399661,5.814732,2.52455,3.0779696,5.005716,1.1953034,2.6125767,4.4446244,3.7594388,2230,3606,4839,6340,7558,8727,10025,11317,12690,13928,8126.0
5.7131276,5.9469943,5.583113,3.078195,3.355356,3.0335593,1.6237257,1.761185,3.5056791,4.548461,3.81494,2447,3564,4557,5939,7251,8531,9746,11043,11989,12984,7805.1
5.943715,4.577081,3.9891992,3.8428879,0.85971063,5.748428,2.8072417,3.8186183,4.8815436,1.8857387,3.8354163,2211,3639,4830,5959,7246,8503,9981,11185,12367,13659,7958.0
1.8494155,2.9288416,4.7819185,3.7993245,2.356397,3.8313584,3.0832663,1.6520509,6.5494456,2.9324052,3.7140865,2364,3325,4969,6397,7510,8709,9880,11009,12348,13753,8829.04
3.8851693,4.6774855,4.690479,4.192182,4.3005457,3.9275773,5.4914293,3.5288136,3.867878,1.6599766,4.0221534,2200,3073,4075,5092,6256,7559,8717,9960,10823,12181,6993.6
4.595875,3.8525655,1.9810687,3.1329124,3.275041,3.298352,1.821508,4.783864,3.4180868,0.78812647,3.0947402,2356,3713,4763,5812,6947,8315,9788,11127,12573,13795,7918.9
3.6115038,1.4128904,4.3824563,3.425386,0.97842395,3.3829968,5.5355315,2.5333772,3.679814,2.55942,3.15018,2320,3544,4704,5811,6922,8221,9855,10889,12050,13395,7771.1
2.53089,2.976899,1.9891688,3.1684377,3.3482883,1.4898866,2.4189682,3.718506,4.3078594,1.2058072,2.715471,2174,3239,4510,5721,6628,7799,8697,9714,10924,12240,7164.6
1.7429918,5.2418,3.635192,3.7316103,5.6238823,2.0048969,7.2111297,5.03586,3.3160143,2.6093545,4.015273,2248,3255,4249,5567,6643,7579,8716,9768,10833,11915,7077.3
3.8130596,4.707747,2.7785883,4.739179,4.217477,8.058484,5.575537,2.9816132,3.7011955,6.185747,5.143449,2853,4070,5023,5902,7039,7853,8819,9863,10834,11879,8154.85
3.2091956,4.9280663,3.656358,8.155738,4.5711784,1.5689468,4.786369,1.4190176,4.336275,2.5868146,3.9217956,2454,3645,4768,5890,7013,8297,9353,10690,11784,13122,7701.6
6.019361,4.400436,3.5088027,4.5491014,5.403993,5.766401,4.176746,5.466119,3.5571465,3.4074242,5.0881085,2547,3742,5099,6326,7768,9234,10858,12148,13467,14718,9449.7705
2.7097797,4.508781,4.5681553,6.8873143,2.1423967,2.6300602,2.4057448,8.952692,3.477231,2.1961243,4.0478277,2794,4164,5296,6562,8092,8991,10197,11743,13215,15150,9482.439
3.1438596,0.80212533,5.7049847,4.4873853,3.217909,3.7210007,3.4237187,2.771683,2.998914,4.918267,3.518985,1984,3355,4375,5486,6544,8011,9291,10662,11985,13158,7485.1
4.6306863,4.4143972,2.806728,2.810702,5.747997,2.2554784,2.6552024,5.174601,1.4576796,3.4947155,3.5448189,2135,3239,4337,5542,7050,8297,9344,10655,12268,13843,7671.0
3.8458502,2.4933043,4.63404,1.2278836,1.9639963,4.40513,3.9140668,1.6055882,4.427918,3.1816757,3.1699452,2643,3847,4976,6100,7364,9106,10389,11395,12612,14250,8268.2
4.85063,3.1043122,3.5232892,1.2761786,6.0164886,1.6491022,3.1823916,5.477383,1.1392964,2.274655,3.249373,2508,3765,4901,6200,7620,8886,10162,11424,12569,13645,8168.0
3.3163776,2.9771962,4.6144385,2.9389746,2.9197407,2.9682693,2.8412344,3.3136985,1.4422027,3.7988975,3.113103,1882,2980,4210,5264,6414,7699,9099,10472,11724,12924,7266.8
9.254115,5.6404424,3.5531478,3.485169,2.740182,2.6805396,2.1003149,4.2139626,3.6506267,3.113291,4.0431795,2254,3369,4703,5754,6919,8238,9570,10837,12257,13565,7746.6
2.7618508,3.5453422,2.549225,4.345399,4.436382,2.9597082,3.038171,2.7680173,2.813982,1.6608428,3.087892,2649,3772,4801,6378,7558,8656,9897,11162,12729,14292,8189.4
5.226201,3.030522,1.5235312,2.9203002,4.1940765,7.3747587,3.566873,4.7146316,5.004042,4.268952,4.1823893,2664,3983,5141,6467,7793,9103,10422,11721,12967,14008,8426.9
4.516038,3.4576905,5.230491,2.6662307,3.542379,3.5759912,1.8250602,2.6542327,2.2216282,2.5526106,3.224235,2472,4064,5287,6334,7570,9044,10187,11432,12651,14113,8315.4
4.0218906,4.037574,2.3653364,3.7771726,2.358203,2.9470007,3.3628697,3.2305782,3.9535816,3.7839563,3.3838162,2114,3705,5017,6309,7436,8605,10411,11653,13219,14502,8297.1
4.5953765,4.1800365,4.8589735,5.2280345,4.8266296,2.4408176,3.734692,4.168944,6.520776,3.6002872,4.8570027,2611,3854,5013,6585,8285,9537,10850,12364,13867,15056,9682.42
6.371151,4.8690705,3.0197384,3.0907955,2.34479,4.4119506,2.9522371,4.429905,3.3440132,4.6761208,4.346075,2315,3798,5158,6455,7675,8836,10423,11934,13377,14828,9327.89
5.1891365,4.693194,6.40587,3.994094,2.81748,3.577001,0.99001014,4.180318,3.0109844,3.0663538,4.171688,2310,3944,5054,6433,7562,8620,9959,11353,12929,13911,9028.25
3.6570451,1.1002042,2.4858828,3.3202696,4.3514395,3.569314,3.1186008,4.2501674,3.1727653,4.7476153,3.3773303,2166,3209,4305,5485,6606,7485,8531,10067,11200,12399,7145.3
5.388005,4.302503,3.9661448,6.265734,3.0229979,2.4455314,2.7478786,5.0115895,4.7997327,2.9475968,4.0897717,2547,3653,4897,6185,7189,8397,9727,11091,12674,14053,8041.3
5.9297023,3.8636277,3.4982245,3.1537588,3.3389726,3.380548,3.6093028,3.448918,4.3422394,4.85365,3.941894,2539,4067,6024,7619,8926,10155,11054,12307,13681,15240,9161.2
2.9331672,3.5559402,2.7030303,3.3636072,3.9289973,1.9469367,2.8648553,0.7069848,3.392569,4.5901504,3.2984862,2276,3484,4684,6110,7703,8905,9884,10853,12129,13514,8749.62
4.4510174,2.0696342,3.8615797,2.5560043,4.3582835,4.1926346,3.911896,3.7963896,2.5515084,4.000387,3.5749335,2430,3423,4499,5898,7109,8333,9944,11481,12720,14036,7987.3
4.0827947,4.515401,2.293755,3.162655,5.39632,2.4036357,3.3254783,4.1377764,3.3828113,1.440841,3.414147,2082,3478,4429,5760,7579,8690,9913,10961,11942,13353,7818.7
3.7732866,3.2053163,4.478818,3.0747414,2.3480208,5.987752,2.168972,4.1055408,2.7970579,3.9201727,3.585968,2187,3339,4654,5949,7271,8538,10017,11334,12763,14380,8043.2
3.9889293,3.4397929,3.5134325,4.099168,2.660384,3.7179697,4.984729,4.334076,2.660532,3.2063017,3.6605313,2384,3711,4903,6168,7050,8159,9484,11233,12316,13781,8710.79
4.7150884,2.4320734,4.1886587,2.9615707,3.482349,2.4118052,4.5801597,3.0455837,2.5403728,1.5678118,3.1925473,2293,3506,4855,6264,7807,9038,10348,11319,12950,14360,8274.0
3.9694293,4.708124,3.5734773,2.135172,3.8892798,2.252758,1.4059312,4.5174375,1.5514947,3.8260124,3.1829114,2210,3303,4156,5356,6274,7289,8480,9825,10966,11935,6979.4
4.806929,3.7643235,2.911955,4.1782155,3.8514924,3.8734796,4.003403,5.496471,6.0255933,2.3381436,4.1250005,2367,3650,4818,5996,7633,8854,10318,12036,13369,14413,8345.4
3.743694,3.375131,5.023619,2.9578557,4.9391227,3.035641,2.0886285,4.2111654,2.8112524,3.8466477,3.603276,2497,3770,4876,6192,7744,9387,10744,12342,13761,15059,8637.2
3.7483969,3.5282147,4.02453,2.8792465,2.948548,3.1586375,2.1127787,4.3606577,3.9650083,1.8075259,3.5786896,2595,3558,4934,6286,7592,8740,10004,11491,12930,14694,9110.64
5.4156957,4.213217,4.567025,3.2550278,3.1679437,2.4322383,2.147482,3.5848558,4.0547957,6.819778,4.362386,2464,3446,4799,5782,6716,7812,8892,10053,11255,12533,8112.72
3.1864533,4.4712806,3.5084822,4.889289,1.7603595,3.4829826,6.281678,4.0153265,3.1693707,2.8923233,3.7657542,2463,3504,4682,6055,7390,8786,10155,11288,12555,14623,8150.1
4.337057,1.9916015,2.727412,2.1784742,2.3255303,2.3492124,4.5262213,1.3592275,2.8455129,4.1973743,2.8837624,2099,3193,4419,5307,6254,7039,8167,9369,10836,12216,6889.9
1.5320544,2.5648186,3.7180538,1.1501471,3.4496653,4.9705796,3.1795657,2.0340526,2.3586526,4.034157,3.189092,2407,3554,4768,5925,7192,8256,9694,10940,11941,13472,8596.39
6.896978,4.4619403,3.9278197,4.525361,5.318249,4.2280054,4.2495227,4.5439563,2.1088588,4.5299716,4.926973,2077,3327,4287,5717,7120,8588,9869,11178,13003,14473,8760.29
2.7676303,2.7285168,4.192838,5.833309,1.4461025,3.5198865,4.5749655,3.9485986,4.03041,3.5473037,3.6589558,2332,3490,4369,5825,7031,8462,9517,10645,11952,13186,7680.9
3.9515264,1.9370521,3.1256866,4.6115236,4.5110416,4.6086345,2.7981517,3.046252,2.6610873,3.35259,3.4603543,2351,3419,4815,6140,7565,8765,10368,11769,12984,14180,8235.6
3.8881083,3.0447946,2.219004,1.9673969,4.664494,2.6863997,1.3603967,1.5524669,2.9822934,5.903673,3.026903,2000,3097,4118,5380,7003,8145,9647,11248,12577,13991,7720.6
3.5049338,2.0874429,2.9335763,1.3491713,5.1394973,4.082371,5.383007,5.290306,4.654749,4.772677,4.3117504,2324,3732,4909,5971,7212,8610,9952,11110,12932,14170,8901.42
6.153388,2.7776582,3.337937,1.9661838,3.3692417,2.81312,4.0005045,3.4814818,2.834177,2.9786935,3.3712387,2068,3095,4559,5744,6900,8311,9574,10725,12176,13255,7640.7
3.759224,5.685149,1.5734832,1.901284,2.905593,3.7309844,1.9374362,2.3102157,2.837267,3.4876149,3.0128253,2234,3302,4830,6047,7427,8682,9976,11300,13200,14955,8195.3
3.161571,4.5040536,3.5694792,4.7530394,3.3565376,3.220537,4.1358466,4.6514125,1.9900783,3.7532375,3.7095795,2121,3480,4847,6227,8005,9418,10632,11840,13078,14613,8426.1
2.5120595,2.405403,3.217705,3.1475239,3.7399468,5.031421,4.2471094,2.9602952,3.7277758,3.6372032,3.462644,2443,3847,5628,6852,8369,9661,11220,12489,13880,15284,9864.029
3.531809,2.0957036,4.593611,3.5349782,4.960072,4.192678,4.513667,2.5352695,5.0060377,6.3840933,4.134792,2928,4186,5347,6588,7657,8594,9955,11209,12521,14010,8299.5
4.641363,0.89851135,4.5056653,5.9992633,3.367786,2.798008,2.4682722,4.8914924,3.2017953,6.007045,3.8779206,2355,3246,4152,5010,6076,7411,8533,9629,10751,12133,6929.6
4.3211665,1.4120972,2.1832392,2.2334206,4.0335345,4.3806577,1.6757159,3.8625615,3.5759263,3.8168757,3.1495194,2280,3460,4608,5799,7096,8488,9886,11004,12148,13112,7788.1
3.892418,3.3252556,2.416403,3.9745538,2.6505632,3.3098323,2.0457828,2.7016838,1.3610505,2.3603356,2.8037877,1947,3405,4658,5975,7355,8993,10156,11738,12915,14356,8149.8
3.0726166,2.1645033,2.485655,0.90258145,2.9849918,2.462481,2.5157378,2.6281476,2.3048148,2.2830424,2.3804572,2672,3934,5204,6509,7629,8877,10791,12354,13620,15170,8676.0
3.8104062,1.6322731,1.8352821,5.1080127,2.6736975,2.3439295,3.4223375,2.3745081,5.1295743,3.4879165,3.4999728,2196,3405,4866,6446,7681,9131,10533,11922,13503,15183,9335.26
3.4881237,4.6147923,5.1433296,2.7718928,1.7948389,4.523482,2.6491437,1.7785299,2.2057455,4.3877707,3.6693413,2103,3585,4739,6103,7367,8925,10393,11838,13548,14800,9174.11
2.3852754,5.448456,2.9896014,1.2547727,3.540407,4.023441,3.8077822,3.2189875,3.2884572,3.389777,3.3346958,2236,3545,4830,6171,7391,8749,10235,11471,12763,14038,8142.9
4.0514946,2.1455615,2.4906228,2.7855706,1.4847301,1.6054531,1.4100021,0.69252396,3.7056377,2.9623585,2.3333955,2294,3960,5138,6411,7676,9022,10571,11732,13039,14474,8431.7
3.8951821,5.390229,1.9658376,3.157305,5.580967,1.9869423,3.2409308,2.428692,2.6969888,2.7632363,3.6416943,1773,2905,4429,5662,7024,8274,10077,11234,12398,14012,8556.68
1.2820061,1.0964551,3.078167,2.3195157,0.6433832,1.9490787,2.1284866,1.180819,5.0752063,3.858243,2.4872499,2539,3634,4756,5961,7342,8808,10020,11403,12910,14159,8968.5205
3.472603,2.7633207,3.8518612,3.0666301,2.4249568,3.5048258,2.7610662,2.921017,3.1967623,2.167399,3.3143487,2496,3577,4929,6237,7914,9423,10687,12087,13487,14721,9411.38
5.119247,4.7254395,2.857254,3.323848,2.7212057,2.7788272,3.4374242,3.2927847,2.5155551,2.3738143,3.3145401,2064,3062,4389,5954,7264,8537,9916,11123,12416,13747,7847.2
0.7377289,4.8662076,2.172027,2.0000112,4.579578,3.7731953,4.029604,1.7085524,4.249398,4.90971,3.3026013,2028,3205,4602,6196,7589,9004,10514,12077,13894,15396,8450.5
1.5061452,3.497769,3.2820656,2.429264,2.6704266,2.73204,0.78961784,1.8904984,0.33008814,0.6387407,1.9766655,2327,3386,4837,6191,7762,9116,10556,12097,13674,14980,8492.6
2.6765287,2.279422,3.025592,2.8794742,1.9408661,3.788264,2.630262,3.3854709,4.479101,0.17190397,2.9982572,2445,3815,5068,6408,7915,9148,10374,11496,13061,14347,9248.471
3.3476381,3.4880407,4.2759237,4.04666,3.3822713,2.5297484,2.9196467,1.685056,3.1031497,3.9045968,3.268273,2342,3439,4900,6259,7653,8970,10016,11106,12580,14494,8175.9
2.652424,3.4607008,3.4918396,4.039845,2.5486927,2.6944163,2.0341172,3.3558652,2.689641,3.520661,3.04882,2226,3581,4792,6009,7546,8651,9996,11581,12669,13922,8097.3
4.5667377,3.5850651,3.4388447,3.595835,2.1387005,4.4463253,4.2557664,4.46976,1.7226745,3.9325936,3.6152306,2020,3472,4889,6170,7359,8792,10058,11273,12572,14135,8074.0
2.9034617,2.771176,2.077133,4.0157394,2.3991683,2.2771602,2.9585295,3.5984707,3.7711837,1.7528082,2.8524828,2513,3920,5250,6545,8017,9516,10759,12175,13680,15199,8757.4
4.9934125,5.9710636,3.1472995,4.7222195,4.680233,3.2332232,5.0361953,4.746926,4.404844,1.5723187,4.2507734,2279,3794,4953,6058,7076,8207,9446,10717,12021,13258,7780.9
3.6826985,3.6880748,4.6340504,2.3547702,3.0557694,3.6965802,5.5172286,3.9439142,4.9418793,3.1732132,3.8688183,2333,3511,4729,5794,7000,8355,9647,11385,12596,13975,7932.5
2.5395284,2.7744749,3.050375,3.222284,5.171791,3.8917446,2.3576913,4.115562,2.1812737,4.462579,3.3767304,2069,3405,4895,6110,7528,9006,10218,11785,13111,14469,8259.6
1.8320756,1.9342583,1.6082475,1.4241959,4.2528296,3.95429,0.8721796,2.6714005,3.750147,3.9988406,2.892831,2304,3355,4642,5960,7203,8755,10173,11631,12912,14288,8934.529
2.603113,1.8777983,3.6517107,1.9436207,3.6334403,1.8686998,3.513395,2.689945,4.3395066,1.4037892,2.752502,2048,3415,4736,6568,8055,9750,11304,12677,14157,15475,8818.5
2.3104155,3.9524212,2.6677916,3.030301,4.7017007,2.3010607,4.632036,4.8877125,4.9387474,3.4560065,3.6878192,2559,3788,5136,6438,7778,9422,10975,12885,14215,15881,8907.7
4.4642158,2.7778065,3.8867245,1.8591884,2.971404,3.3515167,5.973226,2.6634586,2.9317024,2.8550436,3.7107716,2313,3492,4770,6057,7388,8996,10645,12120,13393,14705,9226.689
2.3329608,2.1268988,3.799272,1.4692671,3.4906385,4.5365,3.6743817,4.007006,4.925941,4.914983,3.527785,2448,3724,5057,6567,7663,8896,10034,11172,12599,14036,8219.6
4.7877426,2.8097527,4.8123956,3.6069753,1.4587208,3.9268641,3.644588,3.2741215,1.7351989,3.524489,3.3580852,2264,3538,5048,6209,7505,9059,10593,11992,13343,14527,8407.8
3.53372,5.059415,4.265115,3.2945726,3.636518,3.931557,1.6751837,1.7592717,4.4421053,3.0722647,3.8136697,3073,4710,5798,7496,8711,10113,11672,13101,14367,15800,10432.51
3.0345755,2.3174293,4.6910706,2.9000955,3.8533678,4.6849413,5.6958156,3.6960626,4.9924884,4.050968,3.9916813,2258,3239,4545,5913,7372,9026,10722,12115,13367,14806,8336.3
2.8924093,2.667795,2.271454,2.7177777,4.7255235,2.7981238,3.929892,3.5976133,5.608245,4.666105,3.587494,2628,4286,5493,7008,8303,9413,10622,11780,13069,14361,8696.3
3.8126202,3.9925277,4.5034914,3.7891884,3.303263,1.1464016,3.6126213,1.1026311,4.6669436,3.2688777,3.3198566,2392,3531,4866,5890,7085,8202,9296,10464,11688,12829,7624.3
2.417693,3.8167393,3.3358607,3.05953,4.3808436,4.514502,3.425372,2.8467336,3.64872,2.1983333,3.3644326,2724,3961,4962,6190,7434,8840,9905,11201,12421,13742,8138.0
1.6973385,3.049019,3.641794,2.8944056,4.161682,3.1218646,2.551916,2.7549555,4.3632674,1.8694116,3.0105653,2117,3353,4695,5914,7359,8774,9944,11214,12395,13701,7946.6
4.1202855,3.1703014,4.5354495,2.0237615,6.0792823,3.1475267,2.3215191,1.8933303,2.2683995,2.9114604,3.5718448,2557,3677,4720,5913,7211,8263,9503,10778,11983,12999,8536.439
4.001812,3.4632652,3.2748053,3.7847857,1.3824927,6.7794323,3.0341113,6.461104,1.6700087,5.524934,3.937675,2173,3641,4967,6051,6983,8249,9412,10496,11560,12806,7633.8
5.6262813,5.8483844,2.005251,3.007251,3.8825758,2.2454321,1.6136959,5.210633,0.5843374,3.171641,3.3195481,2284,3527,4886,6132,7702,8968,10601,11777,13343,14627,8384.7
2.421262,4.649271,3.16038,3.1498137,4.452003,1.447911,3.056095,4.9496517,4.0231338,4.95646,3.626598,2495,3831,5133,6549,7992,9380,10998,12566,13881,15447,8827.2
2.2024498,2.9249184,4.982792,4.711934,4.7722163,3.0205724,3.950268,2.6770792,2.4283552,5.8185925,3.7489178,2269,3812,5088,6605,7916,9069,10242,11356,12560,13840,8275.7
